contig00490,0
contig00353,0
contig00532,0
contig01158,2
contig00810,2
contig01078,1
contig01277,2
contig00099,0
contig01189,1
contig00820,3
contig01272,2
contig00826,1
contig00157,2
contig00440,0
contig00783,2
contig00283,0
contig01161,2
contig00016,1
contig01334,0
contig00691,0
contig00421,0
contig00482,0
contig00672,1
contig01373,17
contig00584,10
contig00833,1
contig01286,0
contig00734,5
contig01083,1
contig00505,1
contig00058,0
contig00573,0
contig00898,0
contig00710,3
contig01314,2
contig00033,0
contig01267,0
contig00974,1
contig00260,0
contig00508,5
contig00948,2
contig00074,0
contig00031,0
contig00149,2
contig01107,0
contig00610,0
contig00089,0
contig00543,3
contig00199,0
contig00198,0
contig00476,1
contig00953,6
contig00835,1
contig00087,2
contig00729,1
contig00181,0
contig01174,0
contig01262,1
contig00844,0
contig00779,1
contig00501,2
contig00465,1
contig01109,1
contig00740,1
contig00452,1
contig00461,2
contig01292,4
contig00048,7
contig01073,1
contig00892,2
contig01021,1
contig00006,4
contig00766,2
contig00930,1
contig00052,1
contig00626,1
contig01180,1
contig00937,7
contig01340,2
contig00195,0
contig00406,3
contig00560,6
contig00481,1
contig01357,0
contig00439,2
contig01231,0
contig00881,5
contig01284,6
contig00039,6
contig01244,1
contig01363,0
contig00017,7
contig01140,2
contig00061,4
contig00996,0
contig00598,0
contig00920,9
contig01133,0
contig00578,4
contig01220,2
contig00987,6
contig01191,0
contig00962,1
contig00727,5
contig00424,0
contig00397,0
contig00834,3
contig00399,0
contig00205,0
contig00213,1
contig00349,0
contig00561,6
contig00494,0
contig00828,0
contig00084,0
contig01274,0
contig00775,1
contig00735,0
contig00273,0
contig00713,9
contig01052,2
contig00511,1
contig00010,3
contig01350,0
contig01208,0
contig01110,0
contig01367,0
contig00836,2
contig01036,2
contig00958,0
contig00356,3
contig00696,0
contig01275,1
contig00211,0
contig00042,5
contig00180,0
contig01276,1
contig00633,1
contig01271,1
contig01047,4
contig00236,5
contig00604,0
contig01074,0
contig00603,0
contig01038,1
contig01303,0
contig00008,10
contig00894,2
contig01040,1
contig00801,0
contig00124,0
contig00165,0
contig00194,1
contig01309,2
contig00018,6
contig01228,4
contig00509,2
contig00292,1
contig00756,4
contig01243,19
contig00571,1
contig00706,0
contig01364,4
contig01264,4
contig00957,1
contig00483,2
contig00516,5
contig00394,0
contig00629,0
contig00992,29
contig00422,0
contig00189,1
contig00658,2
contig01128,5
contig00225,2
contig01118,1
contig00597,3
contig01122,3
contig01141,2
contig00637,1
contig01203,0
contig00680,0
contig00028,2
contig01344,0
contig00393,0
contig00360,0
contig01067,1
contig00073,2
contig00754,0
contig00257,1
contig01050,1
contig00780,0
contig00214,1
contig00158,1
contig00753,4
contig00973,9
contig00903,13
contig00822,14
contig00090,0
contig00352,0
contig00675,1
contig00791,2
contig01227,0
contig00374,2
contig00886,2
contig00985,2
contig01333,3
contig00380,0
contig00842,3
contig01154,1
contig00152,0
contig01299,1
contig01225,0
contig01194,1
contig01097,1
contig00030,3
contig01029,1
contig00939,1
contig01170,1
contig00428,0
contig00955,0
contig01375,3
contig01308,2
contig01049,1
contig00954,0
contig00387,1
contig00551,10
contig00050,2
contig00255,0
contig00641,0
contig01306,1
contig01001,0
contig01111,1
contig00967,0
contig01316,1
contig01301,6
contig00128,2
contig00154,0
contig01084,1
contig00130,2
contig01117,1
contig00244,0
contig00942,1
contig00745,0
contig00649,0
contig00723,0
contig00504,4
contig01104,2
contig00685,1
contig01025,2
contig00949,0
contig00459,1
contig00960,1
contig00950,1
contig01304,0
contig00329,1
contig00242,3
contig00871,0
contig00839,0
contig00503,2
contig00821,0
contig00210,2
contig00725,0
contig00254,2
contig01116,20
contig01143,1
contig00576,0
contig01081,0
contig00564,1
contig00640,2
contig01338,2
contig01273,1
contig00943,0
contig00545,2
contig01077,0
contig01252,0
contig00574,1
contig00138,0
contig01213,0
contig00161,3
contig01192,0
contig00809,0
contig00513,3
contig00436,1
contig01072,2
contig01035,2
contig00471,0
contig00690,0
contig01296,3
contig01182,0
contig00496,1
contig00645,2
contig00970,0
contig00423,0
contig01315,1
contig00345,0
contig00005,1
contig01246,7
contig01041,19
